time_fs,population_site_1,population_site_2,population_site_3,population_site_4,population_site_5,population_site_6,population_site_7,coherences
0.0000000000e+00,1.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
5.0000000000e-01,9.9993038530e-01,6.6667078846e-05,2.2035424263e-07,2.1975998718e-07,3.1543104718e-07,1.4801016959e-06,7.1197653480e-07,2.3517468687e-02
1.0000000000e+00,9.9971662460e-01,2.7135933610e-04,8.8734331193e-07,8.9570293557e-07,1.2856420945e-06,6.0743213204e-06,2.8730494500e-06,4.7579225168e-02
1.5000000000e+00,9.9935437203e-01,6.1858531077e-04,1.9902839154e-06,2.0018550358e-06,2.8456687171e-06,1.3760690268e-05,6.4441577349e-06,7.1865012710e-02
2.0000000000e+00,9.9881931295e-01,1.1324560621e-03,3.6469396827e-06,3.5665982537e-06,5.1647171222e-06,2.4491369798e-05,1.1361365785e-05,9.7155370400e-02
2.5000000000e+00,9.9817024475e-01,1.7541289413e-03,5.6804333680e-06,5.5242444589e-06,8.0853974063e-06,3.8653115726e-05,1.7683116428e-05,1.2141013121e-01
3.0000000000e+00,9.9750494570e-01,2.3879540070e-03,8.1084730552e-06,7.7718946829e-06,1.1562239951e-05,5.3995077851e-05,2.5662604293e-05,1.4290645427e-01
3.5000000000e+00,9.9659607921e-01,3.2575869076e-03,1.1155535021e-05,1.0599613110e-05,1.6017464881e-05,7.3254697786e-05,3.5306569495e-05,1.6741665115e-01
4.0000000000e+00,9.9552545033e-01,4.2802278452e-03,1.5139279143e-05,1.3926092765e-05,2.1312967915e-05,9.7492651374e-05,4.6450837939e-05,1.9270922492e-01
4.5000000000e+00,9.9442753919e-01,5.3311003892e-03,1.8891472181e-05,1.7422811556e-05,2.6152335674e-05,1.2061742573e-04,5.8276372058e-05,2.1545153680e-01
5.0000000000e+00,9.9332240558e-01,6.3841591593e-03,2.3075803332e-05,2.1115444507e-05,3.1523667501e-05,1.4610467961e-04,7.1615662738e-05,2.3681089675e-01
5.5000000000e+00,9.9182128962e-01,7.8239111520e-03,2.8019626585e-05,2.5664809802e-05,3.7632666945e-05,1.7688989512e-04,8.6592228299e-05,2.6215015637e-01
6.0000000000e+00,9.9025706128e-01,9.3200055405e-03,3.3392767048e-05,3.0534797009e-05,4.4707994984e-05,2.1215858416e-04,1.0213903925e-04,2.8668121475e-01
6.5000000000e+00,9.8865080323e-01,1.0845366802e-02,4.1014731281e-05,3.6777797461e-05,5.3542454867e-05,2.5052936326e-04,1.2196561778e-04,3.1127287979e-01
7.0000000000e+00,9.8687965293e-01,1.2532473922e-02,4.8723666245e-05,4.3242077065e-05,6.3300649471e-05,2.9167140837e-04,1.4093535127e-04,3.3594063945e-01
7.5000000000e+00,9.8530042687e-01,1.4036919830e-02,5.5889947445e-05,4.8952267346e-05,7.3008337880e-05,3.2701968752e-04,1.5778305677e-04,3.5667146867e-01
